p136,p1219
p93,p1151
p1523,p1768
p590,p1796
p805,p1316
p209,p1822
p297,p1516
p297,p937
p297,p331
p472,p489
p1773,p1780
p854,p1170
p1420,p1776
p1420,p1823
p46,p1361
p1778,p1887
p762,p859
p762,p1286
p710,p977
p11,p733
p1334,p1782
p1006,p1236
p1784,p1902
p1099,p1784
p910,p1033
p845,p1273
p845,p1935
p1788,p1913
p272,p1788
p266,p1658
p606,p1166
p1481,p1791
p264,p1481
p264,p934
p126,p196
p126,p694
p72,p578
p1708,p1795
p1491,p1708
p1491,p1916
p974,p1796
p974,p1643
p974,p1768
p102,p1724
p1069,p1762
p513,p1117
p513,p992
p1471,p1669
p803,p1471
p1012,p1574
p846,p1012
p1638,p1941
p289,p1638
p970,p1396
p466,p970
p498,p685
p498,p1477
p1809,p1839
p1088,p1265
p658,p1331
p1404,p1811
p438,p1989
p797,p1554
p480,p1534
p1101,p1602
p87,p1101
p1453,p1615
p252,p607
p1451,p1818
p1076,p1406
p588,p1076
p1309,p1342
p466,p503
p466,p1801
p466,p529
p1821,p1860
p1776,p1823
p679,p1776
p179,p679
p1305,p1824
p1152,p1396
p1362,p1825
p1015,p1362
p312,p1015
p312,p1377
p217,p1752
p1261,p1828
p950,p1991
p371,p950
p1275,p1832
p1275,p1593
p113,p682
p655,p1951
p1258,p1835
p458,p950
p412,p1370
p1265,p1686
p286,p479
p286,p783
p672,p1561
p1161,p1438
p170,p1161
p837,p996
p837,p1156
p362,p837
p1726,p1844
p775,p1726
p775,p1034
p60,p495
p508,p1008
p1847,p1856
p259,p468
p541,p863
p125,p1133
p232,p928
p1852,p1903
p233,p491
p751,p1774
p287,p1985
p468,p1847
p817,p1154
p640,p817
p1215,p1427
p786,p1739
p208,p1064
p835,p1112
p305,p835
p969,p1578
p969,p1185
p969,p1804
p485,p1450
p485,p1049
p405,p485
p45,p785
p1717,p1867
p1640,p1868
p1548,p1640
p146,p1548
p146,p1897
p64,p1979
p941,p1870
p941,p1413
p1871,p1965
p611,p1871
p611,p1347
p611,p676
p527,p1121
p550,p1143
p550,p843
p722,p1050
p99,p1969
p182,p645
p182,p513
p12,p795
p387,p1322
p816,p1882
p328,p449
p1016,p1990
p707,p1025
p181,p707
p501,p1886
p501,p1002
p501,p1190
p1890,p1907
p75,p505
p1530,p1892
p66,p1910
p66,p877
p739,p1046
p1548,p1897
p1548,p1868
p423,p1548
p306,p684
p799,p1584
p77,p257
p1524,p1852
p491,p1524
p891,p995
p891,p893
p363,p1533
p18,p1890
p18,p505
p866,p1954
p75,p606
p629,p1945
p510,p1788
p645,p1732
p313,p1073
p630,p669
p44,p629
p44,p1912
p716,p1512
p716,p1805
p1102,p1919
p873,p1169
p1696,p1922
p594,p1923
p262,p1415
p1658,p1924
p20,p1788
p576,p1290
p576,p878
p1597,p1760
p1372,p1597
p86,p1070
p1235,p1807
p1235,p1907
p119,p1297
p119,p956
p211,p1296
p556,p1785
p1711,p1937
p673,p1127
p1938,p1940
p1938,p1994
p192,p1938
p192,p682
p236,p1313
p1940,p1994
p1938,p1953
p83,p1938
p1941,p1980
p575,p1803
p575,p813
p1912,p1945
p94,p629
p94,p366
p785,p1736
p785,p983
p44,p1568
p1061,p1306
p434,p1061
p434,p1695
p224,p1001
p83,p1940
p83,p1994
p78,p1908
p739,p1384
p27,p1606
p27,p1403
p1241,p1624
p1073,p1241
p1073,p1219
p1490,p1961
p1060,p1490
p1060,p1970
p1127,p1256
p90,p1127
p90,p1937
p1347,p1965
p1347,p1871
p288,p1473
p660,p1968
p632,p722
p632,p1414
p724,p1490
p244,p1346
p244,p919
p244,p1014
p1281,p1972
p1281,p1621
p300,p1483
p13,p275
p451,p1803
p170,p771
p917,p922
p619,p1147
p1537,p1989
p891,p1537
p891,p1390
p1702,p1991
p569,p1501
p569,p1828
p533,p1992
p533,p683
p533,p1914
p533,p1732
p248,p1666
p1299,p1694
p1609,p1996
p411,p747
p88,p998
p68,p552
p862,p1999
